Symbol,Security,GICS Sector,GICS Sub-Industry,Founded,Date added
MMM,3M,Industrials,Industrial Conglomerates,1902,1957-03-04
AOS,A. O. Smith,Industrials,Building Products,1916,2017-07-26
ABT,Abbott Laboratories,Health Care,Health Care Equipment,1888,1957-03-04
ABBV,AbbVie,Health Care,Biotechnology,2013 (1888),2012-12-31
ACN,Accenture,Information Technology,IT Consulting & Other Services,1989,2011-07-06
ADBE,Adobe Inc.,Information Technology,Application Software,1982,1997-05-05
AMD,Advanced Micro Devices,Information Technology,Semiconductors,1969,2017-03-20
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,1981,1998-10-02
AFL,Aflac,Financials,Life & Health Insurance,1955,1999-05-28
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,1999,2000-06-05
APD,Air Products,Materials,Industrial Gases,1940,1985-04-30
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2008,2023-09-18
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,1998,2007-07-12
ALB,Albemarle Corporation,Materials,Specialty Chemicals,1994,2016-07-01
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,1994,2017-03-20
ALGN,Align Technology,Health Care,Health Care Supplies,1997,2017-06-19
ALLE,Allegion,Industrials,Building Products,1908,2013-12-02
LNT,Alliant Energy,Utilities,Electric Utilities,1917,2016-07-01
ALL,Allstate,Financials,Property & Casualty Insurance,1931,1995-07-13
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,1998,2006-04-03
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,1998,2014-04-03
MO,Altria,Consumer Staples,Tobacco,1985,1957-03-04
AMZN,Amazon,Consumer Discretionary,Broadline Retail,1994,2005-11-18
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,2019 (1860),2019-06-07
AEE,Ameren,Utilities,Multi-Utilities,1902,1991-09-19
AEP,American Electric Power,Utilities,Electric Utilities,1906,1957-03-04
AXP,American Express,Financials,Consumer Finance,1850,1976-06-30
AIG,American International Group,Financials,Multi-line Insurance,1919,1980-03-31
AMT,American Tower,Real Estate,Telecom Tower REITs,1995,2007-11-19
AWK,American Water Works,Utilities,Water Utilities,1886,2016-03-04
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,1894,2005-10-03
AME,Ametek,Industrials,Electrical Components & Equipment,1930,2013-09-23
AMGN,Amgen,Health Care,Biotechnology,1980,1992-01-02
APH,Amphenol,Information Technology,Electronic Components,1932,2008-09-30
ADI,Analog Devices,Information Technology,Semiconductors,1965,1999-10-12
AON,Aon plc,Financials,Insurance Brokers,1982 (1919),1996-04-23
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1954,1997-07-28
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,1990,2024-12-23
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1977,1982-11-30
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,1967,1995-03-16
APP,AppLovin,Information Technology,Application Software,2012,2025-09-22
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,1994,2012-12-24
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,1995,2022-11-01
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,1902,1957-03-04
ARES,Ares Management,Financials,Asset Management & Custody Banks,1977,2025-12-11
ANET,Arista Networks,Information Technology,Communications Equipment,2004,2018-08-28
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,1927,2016-05-31
AIZ,Assurant,Financials,Multi-line Insurance,1892,2007-04-10
T,AT&T,Communication Services,Integrated Telecommunication Services,1983 (1885),1983-11-30
ATO,Atmos Energy,Utilities,Gas Utilities,1906,2019-02-15
ADSK,Autodesk,Information Technology,Application Software,1982,1989-12-01
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,1949,1981-03-31
AZO,AutoZone,Consumer Discretionary,Automotive Retail,1979,1997-01-02
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,1978,2007-01-10
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,1935,1987-12-31
AXON,Axon Enterprise,Industrials,Aerospace & Defense,1993,2023-05-04
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2017,2017-07-07
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",1880,1984-10-31
BAC,Bank of America,Financials,Diversified Banks,1998 (1923 / 1874),1976-06-30
BAX,Baxter International,Health Care,Health Care Equipment,1931,1972-09-30
BDX,Becton Dickinson,Health Care,Health Care Equipment,1897,1972-09-30
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1839,2010-02-16
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1966,1999-06-29
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,1976,2021-08-30
BIIB,Biogen,Health Care,Biotechnology,1978,2003-11-13
BLK,BlackRock,Financials,Asset Management & Custody Banks,1988,2011-04-04
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,1985,2023-09-18
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,2009,2025-07-23
BK,BNY Mellon,Financials,Asset Management & Custody Banks,1784,1995-03-31
BA,Boeing,Industrials,Aerospace & Defense,1916,1957-03-04
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1996,2009-11-06
BSX,Boston Scientific,Health Care,Health Care Equipment,1979,1995-02-24
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,1989 (1887),1957-03-04
AVGO,Broadcom,Information Technology,Semiconductors,1961,2014-05-08
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,1962,2018-06-18
BRO,Brown & Brown,Financials,Insurance Brokers,1939,2021-09-20
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,1870,1982-10-31
BLDR,Builders FirstSource,Industrials,Building Products,1998,2023-12-18
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,1818,2023-03-15
BXP,"BXP, Inc.",Real Estate,Office REITs,1970,2006-04-03
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,1905,2007-03-02
CDNS,Cadence Design Systems,Information Technology,Application Software,1988,2017-09-18
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,1981,2022-04-04
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,1869,1957-03-04
COF,Capital One,Financials,Consumer Finance,1994,1998-07-01
CAH,Cardinal Health,Health Care,Health Care Distributors,1971,1997-05-27
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1972,1998-12-22
CARR,Carrier Global,Industrials,Building Products,"2020 (1915, United Technologies spinoff)",2020-04-03
CVNA,Carvana,Consumer Discretionary,Automotive Retail,2012,2025-12-22
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,1925,1957-03-04
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,1973,2017-03-01
CBRE,CBRE Group,Real Estate,Real Estate Services,1906,2006-11-10
CDW,CDW Corporation,Information Technology,Technology Distributors,1984,2019-09-23
COR,Cencora,Health Care,Health Care Distributors,1985,2001-08-30
CNC,Centene Corporation,Health Care,Managed Health Care,1984,2016-03-30
CNP,CenterPoint Energy,Utilities,Multi-Utilities,1882,1985-07-31
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,1946,2008-08-27
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,1947,2021-05-14
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1971,1997-06-02
CHTR,Charter Communications,Communication Services,Cable & Satellite,1993,2016-09-08
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,1879,1957-03-04
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,1993,2011-04-28
CB,Chubb Limited,Financials,Property & Casualty Insurance,1985,2010-07-15
CHD,Church & Dwight,Consumer Staples,Household Products,1847,2015-12-29
CI,Cigna,Health Care,Health Care Services,1982,1976-06-30
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1950,1997-12-18
CTAS,Cintas,Industrials,Diversified Support Services,1929,2001-03-01
CSCO,Cisco,Information Technology,Communications Equipment,1984,1993-12-01
C,Citigroup,Financials,Diversified Banks,1998,1988-05-31
CFG,Citizens Financial Group,Financials,Regional Banks,1828,2016-01-29
CLX,Clorox,Consumer Staples,Household Products,1913,1969-03-31
CME,CME Group,Financials,Financial Exchanges & Data,1848,2006-08-11
CMS,CMS Energy,Utilities,Multi-Utilities,1886,1957-03-04
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1886,1957-03-04
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,1994,2006-11-17
COIN,Coinbase,Financials,Financial Exchanges & Data,2012,2025-05-19
CL,Colgate-Palmolive,Consumer Staples,Household Products,1806,1957-03-04
CMCSA,Comcast,Communication Services,Cable & Satellite,1963,2002-11-19
FIX,Comfort Systems USA,Industrials,Construction & Engineering,1997,2025-12-22
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1919,1983-08-31
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,2002,1957-03-04
ED,Consolidated Edison,Utilities,Multi-Utilities,1823,1957-03-04
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,1945,2005-07-01
CEG,Constellation Energy,Utilities,Electric Utilities,1999,2022-02-02
COO,Cooper Companies (The),Health Care,Health Care Supplies,1958,2016-09-23
CPRT,Copart,Industrials,Diversified Support Services,1982,2018-07-02
GLW,Corning Inc.,Information Technology,Electronic Components,1851,1995-02-27
CPAY,Corpay,Financials,Transaction & Payment Processing Services,2000,2018-06-20
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019,2019-06-03
CSGP,CoStar Group,Real Estate,Real Estate Services,1987,2022-09-19
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,1976,1993-10-01
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2021 (1989),2008-06-23
CRH,CRH plc,Materials,Construction Materials,1970,2025-12-22
CRWD,CrowdStrike,Information Technology,Systems Software,2011,2024-06-24
CCI,Crown Castle,Real Estate,Telecom Tower REITs,1994,2012-03-14
CSX,CSX Corporation,Industrials,Rail Transportation,1980,1957-03-04
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,1919,1965-03-31
CVS,CVS Health,Health Care,Health Care Services,1996,1957-03-04
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,1969,1998-11-18
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1938,1995-05-31
DDOG,Datadog,Information Technology,Application Software,2010,2025-07-09
DVA,DaVita,Health Care,Health Care Services,1979,2008-07-31
DAY,Dayforce,Industrials,Human Resource & Employment Services,1992,2021-09-20
DECK,Deckers Brands,Consumer Discretionary,Footwear,1973,2024-03-18
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,1837,1957-03-04
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",2016,2024-09-23
DAL,Delta Air Lines,Industrials,Passenger Airlines,1929,2013-09-11
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,1971,2000-08-30
DXCM,Dexcom,Health Care,Health Care Equipment,1999,2020-05-12
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2007,2018-12-03
DLR,Digital Realty,Real Estate,Data Center REITs,2004,2016-05-18
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,1939,2012-12-03
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,1986,2011-12-19
D,Dominion Energy,Utilities,Multi-Utilities,1983,2016-11-30
DPZ,Domino's,Consumer Discretionary,Restaurants,1960,2020-05-12
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,2012,2025-03-24
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,1955,1985-10-31
DOW,Dow Inc.,Materials,Commodity Chemicals,2019 (1897),2019-04-01
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,1978,2005-06-22
DTE,DTE Energy,Utilities,Multi-Utilities,1995,1957-03-04
DUK,Duke Energy,Utilities,Electric Utilities,1904,1976-06-30
DD,DuPont,Materials,Specialty Chemicals,2017 (1802),2019-06-03
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1911,1957-03-04
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,1995,2002-07-22
ECL,Ecolab,Materials,Specialty Chemicals,1923,1989-01-31
EIX,Edison International,Utilities,Electric Utilities,1886,1957-03-04
EW,Edwards Lifesciences,Health Care,Health Care Equipment,1958,2011-04-01
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,1982,2002-07-22
ELV,Elevance Health,Health Care,Managed Health Care,2014 (1946),2002-07-25
EME,Emcor,Industrials,Construction & Engineering,1994,2025-09-22
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,1890,1965-03-31
ETR,Entergy,Utilities,Electric Utilities,1913,1957-03-04
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,1999,2000-11-02
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,1993,2021-12-14
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,1888,2022-10-03
EFX,Equifax,Industrials,Research & Consulting Services,1899,1997-06-19
EQIX,Equinix,Real Estate,Data Center REITs,1998,2015-03-20
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,1969,2001-12-03
ERIE,Erie Indemnity,Financials,Insurance Brokers,1925,2024-09-23
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,1971,2014-04-02
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,1946,2006-01-05
EG,Everest Group,Financials,Reinsurance,1973,2017-06-19
EVRG,Evergy,Utilities,Electric Utilities,1909,2018-06-05
ES,Eversource Energy,Utilities,Electric Utilities,1966,2009-07-24
EXC,Exelon,Utilities,Electric Utilities,2000,1957-03-04
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,1989,2025-03-24
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1996,2007-10-02
EXPD,Expeditors International,Industrials,Air Freight & Logistics,1979,2007-10-10
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,1977,2016-01-19
XOM,ExxonMobil,Energy,Integrated Oil & Gas,1999,1957-03-04
FFIV,"F5, Inc.",Information Technology,Communications Equipment,1996,2010-12-20
FDS,FactSet,Financials,Financial Exchanges & Data,1978,2021-12-20
FICO,Fair Isaac,Information Technology,Application Software,1956,2023-03-20
FAST,Fastenal,Industrials,Trading Companies & Distributors,1967,2008-09-15
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,1962,2016-02-01
FDX,FedEx,Industrials,Air Freight & Logistics,1971,1980-12-31
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,1968,2006-11-10
FITB,Fifth Third Bancorp,Financials,Regional Banks,1858,1996-03-29
FSLR,First Solar,Information Technology,Semiconductors,1999,2022-12-19
FE,FirstEnergy,Utilities,Electric Utilities,1997,1997-11-28
FISV,Fiserv,Financials,Transaction & Payment Processing Services,1984,2001-04-02
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,1903,1957-03-04
FTNT,Fortinet,Information Technology,Systems Software,2000,2018-10-11
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,2016,2016-07-01
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,2019,2019-03-19
